nohup: 忽略输入
max_features=200 max_document_length=500
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Abs/SQLTransformationsPlugin.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Abs/SQLTransformationsPlugin.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Text_Plain_JsonEditor.php opcode
opcode count 292
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Image_JPEG_Upload.php opcode
opcode count 88
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Text_Plain_SqlEditor.php opcode
opcode count 292
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Text_Plain_XmlEditor.php opcode
opcode count 292
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Text_Plain_RegexValidation.php opcode
opcode count 88
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Text_Plain_Iptobinary.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Text_Plain_Iptobinary.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Transformations/Input/Text_Plain_FileUpload.php opcode
opcode count 88
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Auth/AuthenticationHttp.php opcode
opcode count 4301
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Auth/AuthenticationCookie.php opcode
opcode count 15400
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Auth/AuthenticationSignon.php opcode
opcode count 4126
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Auth/AuthenticationConfig.php opcode
opcode count 2429
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/TableStats.php opcode
opcode count 2279
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/SchemaEps.php opcode
opcode count 918
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/SchemaPdf.php opcode
opcode count 1716
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/RelationStats.php opcode
opcode count 1379
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/SchemaSvg.php opcode
opcode count 636
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/SchemaDia.php opcode
opcode count 986
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/ExportRelationSchema.php opcode
opcode count 2114
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Pdf/Pdf.php opcode
opcode count 4686
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Pdf/PdfRelationSchema.php opcode
opcode count 18690
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Pdf/RelationStatsPdf.php opcode
opcode count 2292
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Pdf/TableStatsPdf.php opcode
opcode count 3649
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Dia/RelationStatsDia.php opcode
opcode count 1147
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Dia/DiaRelationSchema.php opcode
opcode count 2878
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Dia/TableStatsDia.php opcode
opcode count 1696
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Dia/Dia.php opcode
opcode count 1085
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Eps/RelationStatsEps.php opcode
opcode count 1949
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Eps/TableStatsEps.php opcode
opcode count 1973
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Eps/EpsRelationSchema.php opcode
opcode count 3797
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Eps/Eps.php opcode
opcode count 1654
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Svg/Svg.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Svg/Svg.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Svg/TableStatsSvg.php opcode
opcode count 2322
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Svg/RelationStatsSvg.php opcode
opcode count 2183
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Schema/Svg/SvgRelationSchema.php opcode
opcode count 4501
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/TwoFactor/Simple.php opcode
opcode count 295
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/TwoFactor/Key.php opcode
opcode count 3103
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/TwoFactor/Application.php opcode
opcode count 1641
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/TwoFactor/Invalid.php opcode
opcode count 178
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportLatex.php opcode
opcode count 12178
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportTexytext.php opcode
opcode count 9096
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportExcel.php opcode
opcode count 1063
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportCsv.php opcode
opcode count 4518
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportYaml.php opcode
opcode count 2452
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportSql.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportSql.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportCodegen.php opcode
opcode count 5093
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportHtmlword.php opcode
opcode count 9813
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportPdf.php opcode
opcode count 3386
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportJson.php opcode
opcode count 3370
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportXml.php opcode
opcode count 9319
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportOdt.php opcode
opcode count 12502
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportPhparray.php opcode
opcode count 3132
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportMediawiki.php opcode
opcode count 5143
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/ExportOds.php opcode
opcode count 4727
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/Helpers/TableProperty.php opcode
opcode count 3694
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Export/Helpers/Pdf.php opcode
opcode count 15286
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ShapeFileImport.php opcode
opcode count 150
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ImportLdi.php opcode
opcode count 3181
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ImportSql.php opcode
opcode count 2449
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ImportOds.php opcode
opcode count 5838
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ImportCsv.php opcode
opcode count 13052
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ImportShp.php opcode
opcode count 5268
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ImportMediawiki.php opcode
opcode count 5813
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/AbstractImportCsv.php opcode
opcode count 1205
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/ImportXml.php opcode
opcode count 4313
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/Upload/UploadProgress.php opcode
opcode count 1117
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/Upload/UploadApc.php opcode
opcode count 906
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/Upload/UploadNoplugin.php opcode
opcode count 491
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Plugins/Import/Upload/UploadSession.php opcode
opcode count 1133
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/TableExtension.php opcode
opcode count 116
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/StorageEngineExtension.php opcode
opcode count 128
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/CoreExtension.php opcode
opcode count 183
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/MessageExtension.php opcode
opcode count 435
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/ServerPrivilegesExtension.php opcode
opcode count 417
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/UtilExtension.php opcode
opcode count 2208
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/I18nExtension.php opcode
opcode count 160
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/UrlExtension.php opcode
opcode count 329
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/RelationExtension.php opcode
opcode count 571
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/SanitizeExtension.php opcode
opcode count 262
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/CharsetsExtension.php opcode
opcode count 250
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/TrackerExtension.php opcode
opcode count 116
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/TransformationsExtension.php opcode
opcode count 249
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/PluginsExtension.php opcode
opcode count 329
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/I18n/TokenParserTrans.php opcode
opcode count 1607
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Twig/I18n/NodeTrans.php opcode
opcode count 3105
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/SpecialSchemaLinks.php opcode
opcode count 1579
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/PageSettings.php opcode
opcode count 2233
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/FormDisplayTemplate.php opcode
opcode count 7820
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Descriptions.php opcode
opcode count 36261
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/FormDisplay.php opcode
opcode count 14410
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/ConfigFile.php opcode
opcode count 6414
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Form.php opcode
opcode count 2659
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/ServerConfigChecks.php opcode
opcode count 9313
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Validator.php opcode
opcode count 8875
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/BaseForm.php opcode
opcode count 559
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/BaseFormList.php opcode
opcode count 1251
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/User/ExportForm.php opcode
opcode count 2809
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/User/MainForm.php opcode
opcode count 527
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/User/SqlForm.php opcode
opcode count 131
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/User/NaviForm.php opcode
opcode count 131
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/User/UserFormList.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/User/ImportForm.php opcode
opcode count 692
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/User/FeaturesForm.php opcode
opcode count 194
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/PageFormList.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/ExportForm.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/TableStructureForm.php opcode
opcode count 124
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/SqlForm.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/NaviForm.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/EditForm.php opcode
opcode count 187
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/ImportForm.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/BrowseForm.php opcode
opcode count 124
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Page/DbStructureForm.php opcode
opcode count 124
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/SetupFormList.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/ExportForm.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/MainForm.php opcode
opcode count 182
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/SqlForm.php opcode
opcode count 151
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/ServersForm.php opcode
opcode count 532
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/NaviForm.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/ImportForm.php opcode
opcode count 48
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/ConfigForm.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Config/Forms/Setup/FeaturesForm.php opcode
opcode count 289
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/PropertyItem.php opcode
opcode count 62
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Plugins/ExportPluginProperties.php opcode
opcode count 137
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Plugins/ImportPluginProperties.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Plugins/PluginPropertyItem.php opcode
opcode count 413
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Plugins/SchemaPluginProperties.php opcode
opcode count 88
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/OptionsPropertyItem.php opcode
opcode count 356
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/OptionsPropertyOneItem.php opcode
opcode count 393
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/OptionsPropertyGroup.php opcode
opcode count 664
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Groups/OptionsPropertyRootGroup.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Groups/OptionsPropertyMainGroup.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Groups/OptionsPropertySubgroup.php opcode
opcode count 137
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/SelectPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/DocPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/HiddenPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/TextPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/BoolPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/NumberPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/RadioPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Properties/Options/Items/MessageOnlyPropertyItem.php opcode
opcode count 68
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Dbi/DbiMysqli.php opcode
opcode count 6558
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Dbi/DbiDummy.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Dbi/DbiDummy.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Dbi/DbiExtension.php opcode
opcode count 503
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/Privileges.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/Privileges.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/Users.php opcode
opcode count 648
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/UserGroups.php opcode
opcode count 8654
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/Select.php opcode
opcode count 2000
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/Status/Data.php opcode
opcode count 5401
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/Status/Monitor.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Server/Status/Monitor.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/RteList.php opcode
opcode count 9915
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/Words.php opcode
opcode count 1633
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/Routines.php opcode
opcode count 38528
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/Export.php opcode
opcode count 2381
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/Events.php opcode
opcode count 13075
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/Triggers.php opcode
opcode count 10096
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/General.php opcode
opcode count 1531
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Rte/Footer.php opcode
opcode count 2043
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/HomeController.php opcode
opcode count 8821
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/AjaxController.php opcode
opcode count 901
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/TransformationOverviewController.php opcode
opcode count 786
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/BrowseForeignersController.php opcode
opcode count 852
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/AbstractController.php opcode
opcode count 109
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/SqlController.php opcode
opcode count 487
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/ChartController.php opcode
opcode count 4271
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/RelationController.php opcode
opcode count 6722
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/IndexesController.php opcode
opcode count 3148
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/GisVisualizationController.php opcode
opcode count 3173
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/SearchController.php opcode
opcode count 21432
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/StructureController.php opcode
opcode count 35361
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Table/AbstractController.php opcode
opcode count 188
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/SqlController.php opcode
opcode count 435
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/CentralColumnsController.php opcode
opcode count 2613
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/EventsController.php opcode
opcode count 228
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/MultiTableQueryController.php opcode
opcode count 551
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/DataDictionaryController.php opcode
opcode count 2702
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/TriggersController.php opcode
opcode count 228
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/StructureController.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/StructureController.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/AbstractController.php opcode
opcode count 164
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Database/RoutinesController.php opcode
opcode count 264
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/SqlController.php opcode
opcode count 248
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/DatabasesController.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/DatabasesController.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/PluginsController.php opcode
opcode count 1112
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/VariablesController.php opcode
opcode count 4250
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/BinlogController.php opcode
opcode count 2012
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/CollationsController.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/CollationsController.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/EnginesController.php opcode
opcode count 1050
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/Status/QueriesController.php opcode
opcode count 1155
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/Status/MonitorController.php opcode
opcode count 1724
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/Status/ProcessesController.php opcode
opcode count 4408
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/Status/VariablesController.php opcode
opcode count 10188
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/Status/AdvisorController.php opcode
opcode count 508
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/Status/AbstractController.php opcode
opcode count 164
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Server/Status/StatusController.php opcode
opcode count 5011
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Setup/FormController.php opcode
opcode count 838
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Setup/HomeController.php opcode
opcode count 4280
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Setup/ConfigController.php opcode
opcode count 792
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Setup/ServersController.php opcode
opcode count 1308
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Controllers/Setup/AbstractController.php opcode
opcode count 425
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Setup/FormProcessing.php opcode
opcode count 1596
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Setup/Index.php opcode
opcode count 3005
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Setup/ConfigGenerator.php opcode
opcode count 3407
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisGeometryCollection.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisGeometryCollection.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisLineString.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisLineString.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisFactory.php opcode
opcode count 490
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisMultiPolygon.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisMultiPolygon.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisPoint.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisPoint.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisPolygon.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisPolygon.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisVisualization.php opcode
opcode count 8497
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisMultiLineString.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisMultiLineString.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisMultiPoint.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisMultiPoint.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisGeometry.php opcode
opcode count 0
Load ../data/webshell/normal/php/phpmyadmin/libraries/classes/Gis/GisGeometry.php opcode failed
Load ../data/webshell/normal/php/phpmyadmin/js/messages.php opcode
opcode count 30820
Load ../data/webshell/normal/php/phpmyadmin/js/whitelist.php opcode
opcode count 768
Load ../data/webshell/normal/php/typecho/index.php opcode
opcode count 433
Load ../data/webshell/normal/php/typecho/install.php opcode
opcode count 23984
Load ../data/webshell/normal/php/typecho/admin/options-general.php opcode
opcode count 316
Load ../data/webshell/normal/php/typecho/admin/index.php opcode
opcode count 2987
Load ../data/webshell/normal/php/typecho/admin/write-post.php opcode
opcode count 5332
Load ../data/webshell/normal/php/typecho/admin/editor-js.php opcode
opcode count 2258
Load ../data/webshell/normal/php/typecho/admin/file-upload.php opcode
opcode count 974
Load ../data/webshell/normal/php/typecho/admin/backup.php opcode
opcode count 1219
Load ../data/webshell/normal/php/typecho/admin/login.php opcode
opcode count 906
Load ../data/webshell/normal/php/typecho/admin/register.php opcode
opcode count 940
Load ../data/webshell/normal/php/typecho/admin/table-js.php opcode
opcode count 44
Load ../data/webshell/normal/php/typecho/admin/manage-users.php opcode
opcode count 2363
Load ../data/webshell/normal/php/typecho/admin/manage-tags.php opcode
opcode count 1359
Load ../data/webshell/normal/php/typecho/admin/manage-posts.php opcode
opcode count 7701
Load ../data/webshell/normal/php/typecho/admin/header.php opcode
opcode count 981
Load ../data/webshell/normal/php/typecho/admin/options-theme.php opcode
opcode count 641
Load ../data/webshell/normal/php/typecho/admin/themes.php opcode
opcode count 1667
Load ../data/webshell/normal/php/typecho/admin/media.php opcode
opcode count 1774
Load ../data/webshell/normal/php/typecho/admin/upgrade.php opcode
opcode count 1085
